# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/inter:
#
# Name                    Version                   Build  Channel
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlalchemy                1.4.14                   pypi_0    pypi
sqlite                    3.35.5               hc49ca36_0    conda-forge
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tiledb                    2.2.8                h1c53d33_0    conda-forge
tk                        8.6.10               hf7e6567_1    conda-forge
tornado                   6.1              py39h46acfd9_1    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
tzcode                    2021a                h27ca646_1    conda-forge
tzdata                    2021a                he74cb21_0    conda-forge
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xerces-c                  3.2.3                h4fb8152_2    conda-forge
xz                        5.2.5                h642e427_1    conda-forge
yaml                      0.2.5                h642e427_0    conda-forge
zlib                      1.2.11            h31e879b_1009    conda-forge
zstd                      1.4.9                h5b28eab_0    conda-forge
